Traceback (most recent call last):
  File "main.py", line 9, in <module>
    from url_http.h5_http_avg import reph5
  File "/data/git/PerformanceTest/url_http/h5_http_avg.py", line 11, in <module>
    from hashids import Hashids
ImportError: No module named hashids
Traceback (most recent call last):
  File "main.py", line 127, in <module>
    app.run(debug=True)
  File "/data/anaconda2/lib/python2.7/site-packages/flask/app.py", line 841, in run
    run_simple(host, port, self, **options)
  File "/data/anaconda2/lib/python2.7/site-packages/werkzeug/serving.py", line 795, in run_simple
    s.bind(get_sockaddr(hostname, port, address_family))
  File "/data/anaconda2/lib/python2.7/socket.py", line 228, in meth
    return getattr(self._sock,name)(*args)
socket.error: [Errno 98] Address already in use
10.9.144.16 - - [16/Aug/2018 11:33:55] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 11:33:57] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 11:33:57] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:28:33] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:28:34] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 13:28:35] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 13:28:36] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 13:28:36] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 13:28:36] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 13:28:36] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 13:28:36] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 13:28:36] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 13:28:36] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 13:28:36] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 13:28:37] "GET /static/layui/lay/modules/jquery.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:28:38] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [16/Aug/2018 13:28:38] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 13:28:44] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:28:44] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:28:45] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:28:46] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:28:47] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:28:48] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 13:28:56] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:28:56] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:28:56] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:28:57] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:28:58] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:28:58] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:28:58] "GET /static/javascript/h5_interface.js HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 13:28:59] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:29:01] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:29:02] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:29:02] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 13:29:03] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 14:05:42] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 14:05:42] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 14:05:42] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 14:05:42] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 14:05:42] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 14:05:42] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 14:05:43] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 14:05:43] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 14:05:43] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 14:05:43] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 14:05:43] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 14:05:43] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [16/Aug/2018 14:05:43] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 14:05:47] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 14:05:47] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [16/Aug/2018 14:06:28] "POST /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [16/Aug/2018 14:07:16] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:20:58] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:20:58] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [17/Aug/2018 11:20:58] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [17/Aug/2018 11:20:58] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [17/Aug/2018 11:20:58] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [17/Aug/2018 11:20:58] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [17/Aug/2018 11:20:58] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [17/Aug/2018 11:20:59] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [17/Aug/2018 11:20:59] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [17/Aug/2018 11:20:59] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [17/Aug/2018 11:20:59] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [17/Aug/2018 11:20:59] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [17/Aug/2018 11:21:18] "GET / HTTP/1.1" 404 -
10.9.144.16 - - [17/Aug/2018 11:21:27] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:21:27] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [17/Aug/2018 11:21:37] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:21:37] "GET /static/javascript/h5_interface.js HTTP/1.1" 304 -
10.9.144.16 - - [17/Aug/2018 11:21:52] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:33:57] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:33:57] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:33:57] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:33:57] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:33:57] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:33:57] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:33:57] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:33:57] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:33:57] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:33:57] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:33:57] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:33:57] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:33:57] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:33:58] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [17/Aug/2018 11:34:03] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:34:03] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:34:06] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:34:07] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [17/Aug/2018 11:34:11] "GET /InterfaceActivity HTTP/1.1" 200 -
 * Running on http://0.0.0.0:8011/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 315-010-563
10.9.144.16 - - [19/Aug/2018 16:59:09] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [19/Aug/2018 16:59:09] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [19/Aug/2018 16:59:09] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [19/Aug/2018 16:59:09] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [19/Aug/2018 16:59:09] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [19/Aug/2018 16:59:09] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [19/Aug/2018 16:59:09] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [19/Aug/2018 16:59:09] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [19/Aug/2018 16:59:09] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [19/Aug/2018 16:59:09] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [19/Aug/2018 16:59:09] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [19/Aug/2018 16:59:09] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [19/Aug/2018 16:59:09] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [19/Aug/2018 16:59:17] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [19/Aug/2018 17:00:33] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [19/Aug/2018 17:01:30] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [19/Aug/2018 17:01:30] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [19/Aug/2018 17:02:18] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 15:15:14] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 15:15:15] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [20/Aug/2018 15:15:15] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [20/Aug/2018 15:15:15] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [20/Aug/2018 15:15:15] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [20/Aug/2018 15:15:15] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [20/Aug/2018 15:15:15] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [20/Aug/2018 15:15:15] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [20/Aug/2018 15:15:15] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [20/Aug/2018 15:15:15] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [20/Aug/2018 15:15:16] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [20/Aug/2018 15:15:16] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [20/Aug/2018 15:15:16] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [20/Aug/2018 15:15:34] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 15:15:34] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 15:15:59] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 15:18:07] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 15:18:08] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 15:18:19] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 18:12:39] "GET /performance HTTP/1.1" 200 -
 * Running on http://0.0.0.0:8011/ (Press CTRL+C to quit)
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 315-010-563
10.9.144.16 - - [20/Aug/2018 18:24:54] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 18:24:59] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 18:25:01] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 18:25:02] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 18:25:04] "GET /pressureClient HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 18:25:10] "GET /pressureClient HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 18:26:21] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 18:26:27] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 18:26:28] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 18:26:30] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 18:26:32] "GET /pressureClient HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 18:26:33] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [20/Aug/2018 18:26:34] "GET /LoadClient HTTP/1.1" 200 -
182.50.120.43 - - [21/Aug/2018 19:40:39] "GET /perform HTTP/1.1" 404 -
182.50.120.43 - - [21/Aug/2018 19:40:42] "GET /perform HTTP/1.1" 404 -
10.9.144.16 - - [22/Aug/2018 19:13:34] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:34] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:34] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:34] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:34] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:34] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:34] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:34] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:34] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:34] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:34] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:35] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:35] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:35] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [22/Aug/2018 19:13:39] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:39] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:40] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:43] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:46] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [22/Aug/2018 19:13:48] "GET /LoadClient HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:31] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:31] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:31] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:31] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:31] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:31] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:31] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:31] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:31] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:31] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:31] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:31] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:31] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:31] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [28/Aug/2018 11:16:40] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 11:16:45] "GET /pressureClient HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 15:09:30] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [28/Aug/2018 15:09:30] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [28/Aug/2018 15:09:30] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [28/Aug/2018 15:09:30] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [28/Aug/2018 15:09:30] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [28/Aug/2018 15:09:30] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [28/Aug/2018 15:09:30] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [28/Aug/2018 15:09:30] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [28/Aug/2018 15:09:30] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [28/Aug/2018 15:09:30] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [28/Aug/2018 15:09:31] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [28/Aug/2018 15:09:32] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [28/Aug/2018 15:09:32] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [28/Aug/2018 15:09:32] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [29/Aug/2018 18:41:32] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:33] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:33] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:33] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:33] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:33] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:33] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:33] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:33] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:33] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:33] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:33] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:33] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:33] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [29/Aug/2018 18:41:44] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:45] "GET /pressureClient HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:50] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:50] "GET /static/javascript/h5_interface.js HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:41:51] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:42:00] "GET /InterfaceActivity HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:42:20] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [29/Aug/2018 18:42:24] "GET /LoadClient HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:00] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:00] "GET /static/layui/css/layui.css HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:00] "GET /static/css/global.css HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:00] "GET /static/icheck/minimal/red.css HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:00] "GET /static/css/Home/H5_interface.css HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:00] "GET /static/javascript/jquery.min.js HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:00] "GET /static/img/che.jpeg HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:00] "GET /static/layui/layui.js HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:00] "GET /static/icheck/icheck.js HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:00] "GET /static/javascript/dw.js HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:00] "GET /static/layui/lay/modules/element.js HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:00] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:01] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:01] "GET /favicon.ico HTTP/1.1" 404 -
10.9.144.16 - - [31/Aug/2018 10:45:15] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:20] "GET /pressureH5 HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:24] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:25] "GET /LoadClient HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 10:45:27] "GET /LoadH5 HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 17:53:50] "GET /performance HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 17:53:50] "GET /static/css/global.css HTTP/1.1" 304 -
10.9.144.16 - - [31/Aug/2018 17:53:50] "GET /static/layui/css/layui.css HTTP/1.1" 304 -
10.9.144.16 - - [31/Aug/2018 17:53:50] "GET /static/css/Home/H5_interface.css HTTP/1.1" 304 -
10.9.144.16 - - [31/Aug/2018 17:53:50] "GET /static/icheck/minimal/red.css HTTP/1.1" 304 -
10.9.144.16 - - [31/Aug/2018 17:53:50] "GET /static/javascript/jquery.min.js HTTP/1.1" 304 -
10.9.144.16 - - [31/Aug/2018 17:53:50] "GET /static/img/che.jpeg HTTP/1.1" 304 -
10.9.144.16 - - [31/Aug/2018 17:53:50] "GET /static/layui/layui.js HTTP/1.1" 304 -
10.9.144.16 - - [31/Aug/2018 17:53:50] "GET /static/icheck/icheck.js HTTP/1.1" 304 -
10.9.144.16 - - [31/Aug/2018 17:53:50] "GET /static/javascript/dw.js HTTP/1.1" 304 -
10.9.144.16 - - [31/Aug/2018 17:53:52] "GET /static/layui/lay/modules/element.js HTTP/1.1" 304 -
10.9.144.16 - - [31/Aug/2018 17:53:52] "GET /static/layui/lay/modules/layer.js HTTP/1.1" 304 -
10.9.144.16 - - [31/Aug/2018 17:53:52] "GET /static/layui/css/modules/layer/default/layer.css?v=3.1.1 HTTP/1.1" 304 -
10.9.144.16 - - [31/Aug/2018 17:53:55] "GET /InterfaceClient HTTP/1.1" 200 -
10.9.144.16 - - [31/Aug/2018 17:54:35] "POST /InterfaceClientClient HTTP/1.1" 404 -
